B1,B2,C1,C2,J12,J16,K,label,Scored Labels,Scored Probabilities
False,True,False,True,False,True,-0.209362494640557,True,True,1
False,True,False,True,True,False,-0.209362494640557,True,True,1
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
False,False,False,True,True,False,3.62937939597191,False,False,0.187080106830231
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,False,False,True,False,True,2.34979876576776,False,False,0.275115733287586
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,False,False,True,False,False,0.430427820461522,False,False,0.178886970067585
True,False,False,True,True,False,0.110532662910483,True,False,0.12279108068835
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,False,True,False,True,1.71000845066568,False,False,0.13759995954274
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,False,True,True,False,-0.209362494640557,False,False,0.13645715817482
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,True,False,0.110532662910483,True,False,0.12279108068835
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
True,False,False,True,True,False,1.0702181355636,False,True,0.869967608361718
False,False,False,True,True,False,-0.209362494640557,False,False,0.484417252969687
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,False,True,False,True,-0.209362494640557,True,True,1
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,True,True,False,False,False,-0.209362494640557,True,True,0.968184954108336
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
True,False,False,False,False,False,0.110532662910483,False,False,0.315945402636579
True,False,False,True,True,False,-0.209362494640557,False,False,0.13645715817482
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,False,True,False,True,0.430427820461522,True,False,0.375358731698303
False,False,False,True,False,False,-0.209362494640557,True,True,0.746257118260989
False,False,False,True,False,True,2.02990360821672,False,False,0.280777987667275
False,True,False,True,False,True,-0.209362494640557,True,True,1
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,False,True,False,False,0.750322978012561,False,False,0.27629609265469
True,False,False,True,True,False,0.110532662910483,False,False,0.12279108068835
True,False,False,True,False,False,0.750322978012561,False,False,0.27629609265469
False,False,False,True,True,False,0.750322978012561,False,False,0.407044705527365
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,False,True,0.110532662910483,False,False,0.423254404448839
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,False,False,False,1.71000845066568,False,True,0.75
True,False,False,True,False,False,0.750322978012561,False,False,0.27629609265469
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
True,False,False,True,False,True,-0.209362494640557,False,False,0.20513555885282
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,False,False,True,True,False,0.110532662910483,True,False,0.445325785256005
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,False,False,True,False,True,4.58906486862503,False,False,0.288492607388603
False,False,False,True,False,True,1.71000845066568,False,False,0.13759995954274
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,False,True,False,True,1.71000845066568,False,False,0.13759995954274
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,False,True,False,True,-0.209362494640557,True,False,0.20513555885282
True,False,False,True,True,False,0.750322978012561,False,False,0.383795599544029
True,False,True,False,False,True,-0.529257652191596,False,True,0.82907490334579
False,True,False,True,False,True,-0.209362494640557,True,True,1
True,False,True,False,False,False,-0.529257652191596,False,True,0.84964410880926
False,False,True,False,False,False,-0.529257652191596,False,True,0.947647588444482
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
True,False,False,True,True,False,0.430427820461522,False,False,0.27627517650629
False,False,False,True,False,False,0.430427820461522,True,False,0.178886970067585
False,True,True,False,False,True,-0.529257652191596,True,False,0.376562311907303
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
True,False,False,True,True,False,0.750322978012561,True,False,0.383795599544029
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,False,True,False,False,False,0.110532662910483,True,True,1
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,False,False,True,True,False,0.430427820461522,False,False,0.220951738472888
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,False,True,5.54875034127815,True,False,0.107967401558106
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
True,False,True,False,False,True,-0.529257652191596,True,True,0.82907490334579
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,False,True,False,True,1.39011329311464,False,False,0.224435504969849
False,False,False,True,False,True,0.110532662910483,False,False,0.423254404448839
False,False,False,True,False,False,3.62937939597191,False,False,0
False,False,False,True,True,False,4.58906486862503,False,False,0.15694685622128
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
False,False,False,True,False,False,0.430427820461522,False,False,0.178886970067585
False,False,False,True,True,False,-0.209362494640557,True,False,0.484417252969687
True,False,True,False,True,False,-0.529257652191596,True,True,0.802177084972834
True,False,False,True,False,False,0.110532662910483,False,False,0.114348463222351
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
True,False,False,True,False,False,-0.209362494640557,False,True,0.575422780259716
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,True,False,-0.529257652191596,True,False,0.301255068849449
True,False,True,False,False,False,-0.529257652191596,True,True,0.84964410880926
False,True,True,False,False,False,-0.529257652191596,True,True,0.876196764404983
False,True,True,False,False,True,-0.529257652191596,False,False,0.376562311907303
False,False,True,False,False,True,-0.529257652191596,True,True,0.621245735978492
False,True,False,True,True,False,-0.209362494640557,True,True,1
False,False,True,False,False,False,-0.529257652191596,True,True,0.947647588444482
False,True,True,False,True,False,-0.529257652191596,False,False,0.301255068849449
